項目：第３次産業活動指数【四半期】業種別季調済指数（2015＝100.0）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
品目番号,品目名称,ウエイト,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3
K1D000000I,第３次産業総合,10000,99.7,100.3,100.4,100.5,101.7,98.5,99.1,99.3,99.9,100,100.2,99.9,100.7,100.1,100.6,100.7,100.8,101.6,101.6,102,102.2,102.9,102.5,103.4,103.5,103.6,104.4,101.2,100.1,90,95.6
DA00000I,　電気・ガス・熱供給・水道業,378.3,102.8,104.2,104.8,104.5,103.7,103.3,101,103.1,100.7,101.6,99.7,98.5,101.3,99.2,100.4,100.3,100,100.3,99.9,102.4,101.1,100.7,103.1,100.1,99.1,100.3,100.2,98.9,96.6,95.5,97.6
DAA0000I,　　電気業,244.5,103.9,105.9,107,106.5,105,104.1,101.4,104.1,101.4,102.1,99.3,98,102.2,97.6,99.1,98.3,98.1,97.9,98.3,101,99.4,99.7,102.2,98,96.8,98.4,98.9,96.6,93.5,93.4,96.3
DAB0000I,　　ガス業,47.8,100.9,99.8,99,100,102.4,102.1,100.8,102.2,99.5,100,102.3,98.7,102.3,104.8,109.5,110.1,110,109.6,106.8,112.2,111.3,104,110.7,108.6,109.1,108.8,107.6,107,107.4,98.4,100
DAC0000I,　　熱供給業,2.8,104.3,104.8,108,106.9,105.6,102.7,97.3,100.7,103.1,106.8,98,97.3,98.6,102.1,104,106,102,102.3,104.6,105.4,105.8,104.6,110.6,104,103,105.8,109.5,109.3,99.1,88.3,100.3
DAD0000I,　　水道業,83.2,100.9,101.1,101.5,101.1,100.7,100.6,100.5,100.4,100.2,100.4,99.7,100.1,100.1,99.8,99.4,100.2,100.7,100.6,100.3,100.8,100.9,100.6,100.7,100.8,100.4,100.2,99.6,100.8,101,98.8,100.2
DB00000I,　情報通信業,946.9,97.7,98.7,100.4,99.4,101.7,97.8,99.2,100.1,100.3,99.4,99.8,100.3,100.9,101.3,101.5,102.2,102.2,102.4,103,102.9,103.4,105,104.7,105.9,105.5,106.1,106.8,104,105,101.7,101.1
DBA0000I,　　通信業,323.2,97.7,98.1,98.6,96.9,104.2,96.2,99.2,100.9,101.9,99.8,98.8,100,102.5,102.5,103.5,104.1,104.7,104.7,105.5,107.2,111,112.2,112.1,112.4,112.8,112.6,113.1,111.3,111.5,109.4,111.3
DBB0000I,　　放送業,72.8,98.4,96.2,99,102.3,105.8,100.1,98.6,99.1,100.4,99.3,100.3,100.4,101.4,101.1,101.7,100.6,100,99.6,99.4,100.6,101.3,101.3,101.3,101.3,102.2,101.1,99.3,96.4,95.4,85,88.2
DBC0000I,　　情報サービス業,405.2,97.1,98.3,100.4,99.6,100.3,97.7,98,99.7,99.7,99.4,99.7,100.4,100.3,101.4,100.6,101.9,102.4,102.8,103.3,101.7,101.4,103.2,102.7,105.7,104.3,105.8,107.8,104.9,106.2,106.9,101.4
DBCA000I,　　　ソフトウェア業,243.8,96.2,97.1,100.5,99.1,99.6,96.9,97.3,98.5,99.6,99,99.7,100,99.6,99,99.2,101,101.3,102.7,103.6,100.1,100.1,102.5,101.9,106.4,104.4,106.3,107.6,104.5,105.7,111.7,103.9
DBCA100I,　　　　受注ソフトウェア,196.3,96.3,97.3,98.9,98.9,98.6,96.8,96.9,98,100.6,99.3,98.9,100.6,98.5,98.6,97.9,98.6,98.7,98.9,97.4,95.4,94.6,96.7,95.7,97.5,99.7,100,101,98.8,96.8,94.1,93.2
DBCA200I,　　　　ソフトウェアプロダクト,47.5,97.1,95.5,105.4,101,104.8,97.7,97.6,101.7,97.8,99.4,100.6,100.3,102.1,102.7,102.3,111.1,114.1,120.8,127.9,119.1,123,128.5,125,140.3,123.7,132,136.1,125.6,140.8,180,148.1
DBCA210I,　　　　　ゲームソフト,15.4,95.4,82.4,108.2,92.1,103.3,89.6,92.6,93.7,95.1,96,98.7,109.7,103.5,99.8,103.4,131,144,157.3,177.2,136.8,164.1,167.9,164.7,188.6,163.7,173.8,196.2,169,213.8,287.9,232.9
DBCA220I,　　　　　ソフトウェアプロダクト（除くゲームソフト）,32.1,102.9,100.5,104.2,106.5,105.4,99.7,100.8,106.1,100.5,99.8,100.5,97.5,101.7,101.1,101.2,100.8,100.9,104.2,104.6,110,102.8,109.8,105.4,110.7,104.5,111.1,107.8,103.3,112.7,130.4,107.8
DBCB000I,　　　情報処理・提供サービス業,161.4,98.7,99.8,100.4,100.2,101.5,98.8,99.1,101,99.5,100,99.9,100.4,101.1,105.1,102.7,103.1,103.7,103.2,102.7,104.1,102.7,104.3,104.2,104.9,104.1,105.8,108.6,105,106.9,101.7,98.7
DBCB100I,　　　　システム等管理運営受託,32.9,93.7,93.5,96,96.7,97.2,94.9,98.3,98.1,99.1,100.4,100.1,100.1,102.8,103.2,104.8,105.2,104.7,108.3,109.3,111.3,111.6,110.5,111.5,112.9,112.3,113.8,114.5,109.4,113.8,111,109.6
DBCB200I,　　　　その他の情報処理・提供サービス業,128.5,100,101.3,101.5,101.3,102.5,99.6,99.2,102.1,99.6,99.7,99.9,100.7,100.7,105.5,102.1,102.7,103.5,101.6,101,102.3,100.7,102.5,102.3,102.8,101.9,103.9,107.2,103.9,104.8,99.5,96.1
DBD0000I,　　インターネット附随サービス業,32.8,81.3,82.4,80.4,85.6,89.2,87.7,90.7,91.9,97.8,100.3,99.7,102.1,102.7,103.6,105.5,106.7,107.9,107.9,110.9,111.3,109.2,110.9,110.7,111.3,109.9,109.3,111.5,108.9,112.1,112.7,118.2
DBDA100I,　　　サイト運営業務,19,82.3,84,81.4,87.5,92,92.5,93.9,92.4,97.5,100,101,101.3,102.7,104.4,107.2,109,110.8,109.4,112.3,114.2,112.8,115.4,114.7,114.2,113.8,112.4,115.8,113.6,115.8,114.1,120.8
DBDA200I,　　　コンテンツ配信業務,11.9,78.3,77.6,77.6,79,82.3,78.5,85.6,88.9,98.9,101,97.5,102.3,104.1,103,103.5,102.5,103.9,106.2,109.1,106.4,104.7,104.2,103.5,103.2,101.6,100.2,99.2,98,103.2,108.1,111.5
DBDA300I,　　　その他のインターネット附随サービス業,1.9,91.8,93.7,91.8,103.8,100.9,99.6,100.6,95.8,98,99.2,101,101.1,98.4,100.5,103.6,103.5,106.1,104.6,110.4,107.5,107.6,110.2,112.9,122,123.1,139.1,142.6,126.9,128.4,130.7,132.4
DBE0000I,　　映像・音声・文字情報制作業,112.9,107.8,108.7,108.1,106.7,106.7,105.6,102.9,100.7,101.4,99,100.2,99.3,99.3,98.1,96.8,97.7,96.6,96,93.4,93.1,91.4,91.5,90.6,88.3,89.4,89.8,89.1,85.3,83.8,71.7,75.6
DBEB000I,　　　映像情報制作・配給業,44.6,107.1,104.4,106.5,106.2,107.3,106.6,103,98.5,101,97.9,100.9,100.3,100.4,99,97.8,101.9,99.2,100.2,95.6,95.8,95.2,96,96,92.8,97.8,98.3,99.3,94.3,90.5,69.5,74
DBEB100I,　　　　ビデオ制作・配給業,8.6,126,125.3,122.1,116.5,115.7,97.8,119.9,101,108.8,89.9,98.4,105.2,104.9,95.4,87.6,93,86.5,98.8,84.9,84.6,87.6,82.2,93.8,74.3,76.7,75.1,68.6,76.3,67.9,64.3,61.4
DBEB200I,　　　　映画制作・配給業,10.1,103.3,82,102.3,101.9,101.2,117.4,97.1,90.7,96.4,96.7,106.7,99.6,94.4,101.7,109.9,121.8,116.5,110.8,102.1,101.6,95.2,98.6,94.9,102.8,116.4,120,126.1,111.9,86.4,7.7,47.5
DBEB300I,　　　　テレビ番組制作・配給業,25.9,103.6,105.3,104.7,104.2,108.3,102.7,100.6,100.7,101.5,99.3,100.3,98.8,99.2,98,98.1,98.6,97.3,97,98,98,98.2,99.3,98.2,96,97.8,97.9,97.5,94.7,97.2,97.2,90.1
DBEC000I,　　　音声情報制作業,6.9,110.4,118.5,114.4,103,115.3,102.1,96.5,97.7,109.6,98.2,98.2,94.3,99,99,94.9,98,97.4,89.1,89.9,103.3,84.3,92,86.9,80.2,80.3,95.4,84.1,75.3,77.6,44.4,80.8
DBEC100I,　　　　レコード制作業,6,112.4,123.4,118.3,105,113.6,106.9,98.1,98.2,111.1,102.5,97.9,94.6,96.2,96.8,92.4,94.2,98.6,86.3,86.9,100.3,84.7,90.8,86.7,77.6,79.3,95,84.5,75.9,74.9,41.1,81.2
DBEC200I,　　　　ラジオ番組制作業,0.9,106.5,106.3,104.1,101.9,104.1,102.1,102.2,101.8,99.4,98.7,99.8,101.9,102.2,104.5,101.4,101.9,100.2,98.8,96.9,96.4,92.9,92,92.6,89.9,89.7,89.2,87.4,83.5,84.7,70.8,74.1
DBED100I,　　　新聞業,32.5,108.6,108.4,107.6,106.9,106.1,104.3,102.9,101.6,100.6,100.2,99.9,99.2,98.4,97.8,97.1,96.6,96,95,93.9,92.7,91.4,90.3,89.2,88,86.8,85.3,84.1,83.1,82,79.6,77.7
DBED200I,　　　出版業,28.9,109.7,111.4,109.2,108.2,106.2,105.2,104,104.1,102.8,98.9,99.8,98.7,98.6,96.3,95.4,92.7,94,91.6,89.4,87.8,87.2,85.4,84.1,84.7,83.1,80.5,78.5,76.7,77,73,74.5
DBED210I,　　　　週刊誌,1.5,127.4,126.8,121.6,116.7,117.7,115.3,112.2,111.6,105.3,100.6,98,96,92.7,89.9,90.2,84.4,86.3,83.1,81.2,77.1,77.7,75.8,73.4,72.1,70.3,68.6,68.5,64.6,65,59.1,58.7
DBED220I,　　　　月刊誌,7.1,108.6,112.1,111.1,108.9,107.3,106.7,106.1,105.9,105,100.7,98.8,95.9,94.8,93.1,90.5,90.6,88,86.6,82.8,79.9,77.9,75.1,73.5,72.5,70.3,68.2,68,67.1,65.6,65,64.5
DBED230I,　　　　書籍,20.3,108.7,109.8,107.6,107.5,105,103.5,102.7,102.8,102,97.9,100.3,100,100.4,97.7,97.5,94.1,96.3,93.9,92.6,91.1,91.1,89.8,88.5,90,86.9,85.8,83.2,82.3,80.2,76.8,79.6
DC00000I,　運輸業，郵便業,968.8,97.9,98.8,99.6,100.4,102.1,99.2,99.4,99.6,99.9,100.3,100.2,99.7,100.1,99.8,100.4,101.1,101.9,102.7,102.7,103.3,103.2,104.1,103.5,104.1,104.3,104.1,105.1,102.3,99.9,82.8,89.5
DCA0000I,　　運輸業,928.1,97.9,98.8,99.7,100.5,102.1,99.2,99.4,99.7,99.9,100.2,100.2,99.6,100.1,99.7,100.5,101.3,101.9,102.8,102.8,103.4,103.3,104.3,103.7,104.6,104.5,104.4,105.4,102.8,100,82.4,89.5
DCAA000I,　　　鉄道業,184.2,96.2,96.5,97.2,97.2,101.8,96.5,97.4,98.4,99.2,99.8,100.8,100.2,100.8,101.1,101.6,101.9,102.1,102.3,103.2,103.1,103.3,103.3,103.3,104.5,104.4,104.5,107.3,104.4,97.2,62.8,77.1
DCAA100I,　　　　鉄道旅客運送業,181.4,96.2,96.5,97.1,97.2,101.8,96.5,97.4,98.5,99.1,99.8,100.8,100.3,100.8,101,101.6,101.9,102.1,102.3,103.2,103.1,103.3,103.3,103.6,104.6,104.5,104.6,107.4,104.5,97.2,62.5,76.9
DCAA110I,　　　　　鉄道旅客運送業（ＪＲ）,114.1,97,97.1,97.5,97.6,102.7,96.7,97.4,98.7,99.4,99.9,100.5,100,100.6,100.9,101.1,101.7,101.7,101.7,102.6,102.5,102.6,102.5,102.7,103.7,103.6,103.6,105.4,103.6,96.8,62.8,76.3
DCAA120I,　　　　　鉄道旅客運送業（ＪＲを除く）,67.3,95.2,95.5,96,96.4,100.5,96,96.9,97.9,99,99.7,100.7,100.6,101,101.3,102,102.4,102.8,103.3,103.9,104.2,104.4,104.8,105,106.2,106.1,106.4,110.5,105.9,98.1,62,77.8
DCAA200I,　　　　鉄道貨物運送業,2.8,97.4,98.6,98.5,101.4,104.3,98.6,99.8,97.2,99,100.2,101.3,100.1,100.2,100.6,100.3,101.1,101.4,103.3,103.4,102.7,102.7,102.2,81.3,97.2,99.6,101.2,101,90.5,95.4,85.1,88.1
DCAB000I,　　　道路旅客運送業,96.7,99.1,99.6,99,100.7,101.4,99,98.6,99.5,99.8,99.3,101.2,99.7,99.2,99.2,99.5,99.4,100.5,101.2,101.4,103.1,101.5,101.7,103,102,98.5,100.6,102.5,100.1,89.9,54.9,70.9
DCAB100I,　　　　バス業,42.7,96.3,96.4,96.1,97.9,99,97.3,97.8,98.1,98.8,99.1,101.6,100.3,100.6,101.7,102.3,102.5,102.3,102.8,102.9,105,105.3,104.5,106.4,106.3,105.8,106,108.2,106.3,99.6,65.8,82.5
DCAB200I,　　　　タクシー業,54,101.2,101.9,101.5,102.9,103.4,100.2,99.5,100.6,100.7,99.3,101,99.1,98.3,97.2,97.3,96.6,99.3,100,100.1,101.1,98.8,99.6,100.1,98.5,92.9,96.4,97.9,95.2,82.3,46.1,61.6
DCAC000I,　　　道路貨物運送業,391.7,98.1,99.6,100.6,102,103.5,100,100,100.5,100.8,100.3,99.7,99.4,99.6,98.5,99.8,101.6,102.5,104.1,103.7,104.7,104.2,106.1,104.8,105,105.3,103.8,104.8,101.3,103.2,100.3,101
DCAC100I,　　　　一般貨物自動車運送業,345.1,98.4,100.1,101.2,101.8,104.1,100.4,100.3,100.7,100.9,100.7,99.8,99,100.1,97.7,99.4,100.4,100.5,102.2,102.5,102.6,103.4,104.3,103.1,103.2,103.7,102.9,102.9,99.5,102.2,96.1,97.2
DCAC200I,　　　　宅配貨物運送業,46.6,95,97,97.1,98,100.5,96.5,97.3,97.9,98.2,99.4,101.1,101.6,104.3,104.4,105,112,114.1,115.1,114.6,114.2,115,115.6,114.5,117,117.2,116.6,117.4,115,121.2,132.2,128
DCAD000I,　　　水運業,32.9,100.7,102,103.1,102.6,101.7,100.4,99.3,99.3,101,100.7,99.4,99,100.7,99.6,100,101.1,99.7,101,98.7,99,98.8,99.3,98.5,102.5,99.7,99.3,98.8,97.9,94.2,82.9,84.8
DCAD100I,　　　　水運旅客運送業,1.5,94.6,96.2,99.1,96,96.1,92,91.8,92.9,93.7,101.7,103.8,100.5,102.1,100.2,100.2,101.5,103.7,105.1,101.9,103,100.4,99.9,100.7,104.8,107,113.4,105,106.2,83.2,31.1,46.4
DCAD200I,　　　　水運貨物運送業,31.4,101,102.3,103.2,102.8,102,100.7,99.6,99.5,101.5,100.6,99.1,98.8,100.8,99.5,99.8,101.2,99.6,100.7,98.5,99,98.8,99.1,98.4,102.5,99.5,98.6,98.5,97.5,95,85.3,87.4
DCAD210I,　　　　　外航貨物水運業,20,101.5,101.3,102,102.4,100.9,99.8,99.5,99.8,101.2,100.4,100.1,98.7,98.5,100.2,100.7,101,99,100.2,98,99.7,99.9,100,99.8,103.4,100.2,99.9,100.2,99.8,94.9,88.1,90
DCAD220I,　　　　　内航貨物水運業,11.4,101.1,103.9,105.8,103.7,104.4,102.7,100.6,99.3,101.7,101.3,98.3,99.3,100.6,98.6,99.5,101.2,100.6,102,100.2,97.2,96.9,98.2,96.8,100.7,98.1,96.1,96.2,94,91.6,80.2,83.5
DCAE000I,　　　航空運輸業,19.6,87.3,88.2,92,93.6,93.6,95.1,96.5,97.6,99.7,99.3,100.1,101.2,103,104.5,106.5,109.3,112.2,111.9,113.5,114.9,115.3,117.5,113.2,116.6,116.5,117.7,116.2,116.6,89.8,18.6,31.5
DCAE100I,　　　　航空旅客運送業,16.8,87.4,88.2,92.1,93.5,93.3,94.4,95.9,97.1,98.7,99.5,100.2,101.9,104,105.1,106.9,109.4,112.5,111.6,113.2,114.8,115.5,117.8,114.2,118,118.5,120.2,118.5,119.2,88.3,9.9,24.3
DCAE110I,　　　　　国際航空旅客運送業,6.5,81.6,78.8,85.6,86.4,86.5,88.6,91,92.8,95.7,99.7,100.8,104.1,109.4,114,115.1,119,123.1,120.3,124.1,128.1,128.5,131.8,129.9,131.1,130.7,131.8,131.4,130.9,85.1,2.9,4
DCAE120I,　　　　　国内航空旅客運送業,10.3,90.9,94.6,96.3,97.7,97.5,98.2,99.1,99.6,100.8,99.2,99.7,100.5,100.1,99.2,101.5,103.4,105.5,106.6,106.5,106.6,106.9,109.6,104.5,109.8,110.9,112.3,110.7,111.6,90.1,14.5,36.4
DCAE200I,　　　　航空貨物運送業,2.8,87.7,87.8,90.6,94.3,96.3,99.4,99.8,99.5,108.1,98.4,98,96.8,98.8,102,103.5,107.7,112.2,113.4,114.2,114.8,115.7,115.8,106.1,108.1,103.2,102.4,101.9,102.7,99.1,69.9,76.4
DCAE210I,　　　　　国際航空貨物運送業,2.3,85.5,85.2,88.6,92.3,95,99.1,99.2,99.3,109.9,97.9,97.5,96.2,97.6,102.8,104.8,109.7,114.6,116.4,117.5,118.6,120,120.4,110,112.7,106.6,105.5,105.6,106.8,101.9,76.8,82.7
DCAE220I,　　　　　国内航空貨物運送業,0.5,98.5,99.9,100.3,103,103.6,100.4,102.6,100.7,100.3,100.4,100.7,98.9,99.4,98,97.9,98.4,101.6,100.2,99.8,98.1,95.5,94.4,89.1,88.1,87.5,87.3,85.4,84.7,81.4,36.3,47.6
DCAF000I,　　　倉庫業,48,95.3,95.5,97.4,100.5,100,98.8,100.5,99.5,101,100.4,99.6,98.9,98.9,98.6,97,98.4,97.7,98.8,100.9,100.1,101,101.6,101.5,104.7,104,105.7,105.4,108.1,106.5,104.9,106.1
DCAF100I,　　　　普通倉庫業,38.7,95.2,95.4,97.7,101.7,101.3,99.6,101.2,99.8,101.4,100.5,99.4,98.6,98.6,98.6,96.7,98.5,97.7,99,101.2,100,100.9,101.3,101.2,104.7,103.7,106,105.4,109,107.1,104.6,106.9
DCAF200I,　　　　冷蔵倉庫業,9.3,95.8,96,95.9,95.3,94.4,95.9,97.4,98.6,99.2,100.4,100.1,100.3,100.5,98.9,98.5,98,97.5,98.2,99.3,99.9,101.8,102.9,103,104.3,105.7,105.4,105.3,103.9,104.9,106,102.5
DCAG000I,　　　運輸に附帯するサービス業,155,98.7,100.3,101.1,101.3,101.1,99.1,98.6,98.3,99.7,100,100.2,100,101.6,100.7,101.5,102.3,102.5,103.2,102.4,102.5,102.8,104,102.4,105.6,105,105,104.9,103.6,100.9,79.9,90.5
DCAG100I,　　　　港湾運送業,35.2,101.4,101.7,102.7,102.4,101.8,100.1,99.4,99.8,101.2,100.7,99.5,98.9,100.7,99.9,100.2,101.5,99.1,100.3,98.1,99.1,99.2,99.3,98.7,102.6,99.7,100.1,99.4,98.2,95.8,86.3,88.9
DCAG200I,　　　　こん包業,21.9,98.2,99.8,100.7,101.9,103.3,100.1,100,100.4,100.8,100.4,99.6,99.2,99.6,98.6,99.8,101.4,102.4,104,103.4,104.3,103.9,105.6,104.3,104.7,104.7,103.6,104.3,101.1,102.3,99,99.8
DCAG300I,　　　　運輸施設提供業,97.9,97.7,99.9,100.5,100.8,100.3,98.3,97.9,97.5,98.8,99.6,100.6,100.8,101.1,101.5,102.3,103.1,103.6,104,103.7,103.6,103.6,105.4,103.3,106.7,107,107.8,106.9,105.9,101.3,73.6,89.5
DCAG310I,　　　　　道路施設提供業,81.4,99.6,101.8,102.5,102.5,101.5,99,98.5,97.8,99.1,99.7,100.7,100.3,100.5,100.8,101.9,102.2,102.7,103.1,103,102.2,102.2,104.3,103.4,105.4,105.5,105.9,105.3,104.1,101.5,81.7,98.5
DCAG320I,　　　　　飛行場業,16.5,88.4,90.1,91.6,92.4,93.9,94.7,95.4,95.9,97.3,98.9,101.1,102.9,103.6,104.9,105.5,106.4,107.6,108.1,108.3,109.4,110.1,110.6,104.5,112.6,113.9,116.4,116.3,115.3,99.5,33.8,45.5
DCB0000I,　　郵便業（信書便事業を含む）,40.7,98,98.8,98.7,98.8,102.3,98.5,97.7,98.6,99.5,101.5,100.2,100.3,99.4,101.3,100.4,98.3,99.6,99.9,99.2,100.4,101,100.3,99.2,95.9,99.5,100.4,100.5,93.2,96.6,90.9,90.8
